2024-06-12 23:16:10,235 INFO  Logger.cs: 70 - 
2024-06-13 00:26:04,659 INFO  LinkNode.cs: 35 - Building node l_leg
2024-06-13 00:26:04,659 INFO  LinkNode.cs: 35 - Building node l_foot
2024-06-13 00:26:04,659 INFO  LinkNode.cs: 35 - Building node r_leg
2024-06-13 00:26:04,660 INFO  LinkNode.cs: 35 - Building node r_foot
2024-06-13 00:26:04,660 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for l_leg from H:\Other computers\My Laptop (1)\Lenovo GDrive Sync\Work\CMU\research\Lego project\Modeling\horton_urdf\horton_urdf.SLDASM
2024-06-13 00:26:04,660 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???l _ l e g - 1 @ h o r t o n _ u r d f             "   
2024-06-13 00:26:04,661 INFO  CommonSwOperations.cs: 254 - Successfully loaded component H:\Other computers\My Laptop (1)\Lenovo GDrive Sync\Work\CMU\research\Lego project\Modeling\horton_urdf\l_leg.SLDPRT
2024-06-13 00:26:04,661 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link l_leg
2024-06-13 00:26:04,661 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for l_foot from H:\Other computers\My Laptop (1)\Lenovo GDrive Sync\Work\CMU\research\Lego project\Modeling\horton_urdf\horton_urdf.SLDASM
2024-06-13 00:26:04,661 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???l _ f o o t - 1 @ h o r t o n _ u r d f             !   
2024-06-13 00:26:04,662 INFO  CommonSwOperations.cs: 254 - Successfully loaded component H:\Other computers\My Laptop (1)\Lenovo GDrive Sync\Work\CMU\research\Lego project\Modeling\horton_urdf\l_foot.SLDPRT
2024-06-13 00:26:04,662 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link l_foot
2024-06-13 00:26:04,662 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for r_leg from H:\Other computers\My Laptop (1)\Lenovo GDrive Sync\Work\CMU\research\Lego project\Modeling\horton_urdf\horton_urdf.SLDASM
2024-06-13 00:26:04,662 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???r _ l e g - 1 @ h o r t o n _ u r d f                
2024-06-13 00:26:04,663 INFO  CommonSwOperations.cs: 254 - Successfully loaded component H:\Other computers\My Laptop (1)\Lenovo GDrive Sync\Work\CMU\research\Lego project\Modeling\horton_urdf\r_leg.SLDPRT
2024-06-13 00:26:04,663 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link r_leg
2024-06-13 00:26:04,663 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for r_foot from H:\Other computers\My Laptop (1)\Lenovo GDrive Sync\Work\CMU\research\Lego project\Modeling\horton_urdf\horton_urdf.SLDASM
2024-06-13 00:26:04,663 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???r _ f o o t - 1 @ h o r t o n _ u r d f                
2024-06-13 00:26:04,664 INFO  CommonSwOperations.cs: 254 - Successfully loaded component H:\Other computers\My Laptop (1)\Lenovo GDrive Sync\Work\CMU\research\Lego project\Modeling\horton_urdf\r_foot.SLDPRT
2024-06-13 00:26:04,664 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link r_foot
2024-06-13 00:26:04,673 INFO  SwAddin.cs: 344 - Showing property manager
2024-06-13 00:26:05,844 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-06-13 00:26:05,845 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
